version 2
instanceKlass  @bci io/ktor/server/engine/BaseApplicationRequest <init> (Lio/ktor/server/application/PipelineCall;)V 22 <appendix> member <vmtarget> ; # io/ktor/server/engine/BaseApplicationRequest$$Lambda+0x0000018a10347ae8
instanceKlass io/ktor/server/engine/DelegateHeaders
instanceKlass io/ktor/http/Headers
instanceKlass io/ktor/server/engine/BaseApplicationRequest
instanceKlass io/ktor/server/request/PipelineRequest
instanceKlass io/ktor/server/request/ApplicationRequest
instanceKlass kotlinx/coroutines/CancellableContinuationImplKt
instanceKlass kotlinx/coroutines/selects/SelectInstance
instanceKlass io/ktor/utils/io/ByteChannel$Slot$Empty
instanceKlass io/ktor/utils/io/ByteChannel$Slot
instanceKlass kotlinx/io/Buffer
instanceKlass kotlinx/io/Sink
instanceKlass kotlinx/io/RawSink
instanceKlass io/ktor/utils/io/ByteChannel
instanceKlass io/ktor/utils/io/BufferedByteWriteChannel
instanceKlass io/netty/handler/codec/DefaultHeaders$ValueIterator
instanceKlass io/netty/util/AsciiStringUtil
instanceKlass io/netty/handler/codec/HeadersUtils
instanceKlass io/netty/handler/codec/http/HttpMethod
instanceKlass io/netty/handler/codec/http/HttpRequest
instanceKlass io/netty/util/internal/SWARUtil
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$2
instanceKlass io/netty/handler/codec/CodecOutputList$CodecOutputLists
instanceKlass io/netty/handler/codec/CodecOutputList$1
instanceKlass io/netty/handler/codec/CodecOutputList$CodecOutputListRecycler
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$SizeClassedChunk$1
instanceKlass io/netty/util/concurrent/MpscIntQueue
instanceKlass  @bci jdk/jfr/internal/TypeLibrary addTypes (Ljava/util/List;)V 15 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x0000018a1017ec48
instanceKlass  @bci jdk/jfr/internal/TypeLibrary addTypes (Ljava/util/List;)V 10 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x0000018a1017e9e8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a10340400
instanceKlass  @bci jdk/jfr/internal/SecuritySupport setAccessible (Ljava/lang/reflect/Constructor;)V 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x0000018a1017e5a8
instanceKlass jdk/jfr/SettingDefinition
instanceKlass java/lang/annotation/Repeatable
instanceKlass jdk/jfr/internal/event/EventConfiguration
instanceKlass jdk/jfr/internal/RemoveFields
instanceKlass jdk/jfr/internal/util/ImplicitFields
instanceKlass jdk/jfr/internal/MirrorEvents
instanceKlass jdk/jfr/internal/Control
instanceKlass jdk/jfr/SettingDescriptor
instanceKlass jdk/jfr/events/StackFilter
instanceKlass jdk/jfr/BooleanFlag
instanceKlass jdk/jfr/internal/MirrorEvent
instanceKlass jdk/jfr/internal/EventControl
instanceKlass jdk/jfr/internal/Logger
instanceKlass jdk/jfr/EventType
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x0000018a101771f0
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 45 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x0000018a10176fb0
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 40 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x0000018a10176d50
instanceKlass  @bci java/util/Comparator comparingLong (Ljava/util/function/ToLongFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000018a10176aa0
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 12 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x0000018a10176870
instanceKlass java/util/function/ToLongFunction
instanceKlass jdk/jfr/Frequency
instanceKlass jdk/jfr/Percentage
instanceKlass jdk/jfr/MemoryAddress
instanceKlass jdk/jfr/DataAmount
instanceKlass jdk/jfr/internal/Level
instanceKlass jdk/jfr/internal/Cutoff
instanceKlass jdk/jfr/internal/Throttle
instanceKlass jdk/jfr/internal/periodic/LookupKey
instanceKlass jdk/jfr/internal/periodic/PeriodicTask
instanceKlass jdk/jfr/internal/periodic/BatchManager
instanceKlass jdk/jfr/internal/periodic/TaskRepository
instanceKlass jdk/jfr/internal/periodic/PeriodicEvents
instanceKlass jdk/jfr/internal/MetadataLoader$FieldElement
instanceKlass jdk/jfr/internal/MetadataLoader$TypeElement
instanceKlass jdk/jfr/Category
instanceKlass jdk/jfr/Unsigned
instanceKlass jdk/jfr/Experimental
instanceKlass jdk/jfr/TransitionFrom
instanceKlass jdk/jfr/TransitionTo
instanceKlass jdk/jfr/Relational
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getResourceAsStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x0000018a10175408
instanceKlass jdk/jfr/internal/MetadataLoader
instanceKlass jdk/jfr/Timestamp
instanceKlass jdk/jfr/internal/SecuritySupport$2
instanceKlass  @bci jdk/jfr/internal/SecuritySupport setAccessible (Ljava/lang/reflect/Method;)V 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x0000018a10174b08
instanceKlass jdk/jfr/Description
instanceKlass jdk/jfr/ContentType
instanceKlass jdk/jfr/Timespan
instanceKlass jdk/jfr/ValueDescriptor
instanceKlass jdk/jfr/internal/PrivateAccess
instanceKlass jdk/jfr/Name
instanceKlass jdk/jfr/internal/AnnotationConstruct
instanceKlass jdk/jfr/SettingControl
instanceKlass jdk/jfr/internal/Type
instanceKlass  @bci io/ktor/server/netty/cio/NettyHttpResponsePipeline setOnResponseReadyHandler$lambda$3 (Lio/ktor/server/netty/NettyApplicationCall;Lio/ktor/server/netty/cio/NettyHttpResponsePipeline;Lkotlin/jvm/functions/Function0;Lio/netty/util/concurrent/Future;)V 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018a10340000
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x0000018a10173070
instanceKlass jdk/jfr/MetadataDefinition
instanceKlass jdk/jfr/Enabled
instanceKlass jdk/jfr/Period
instanceKlass jdk/jfr/StackTrace
instanceKlass jdk/jfr/Threshold
instanceKlass jdk/jfr/Registered
instanceKlass jdk/jfr/Label
instanceKlass jdk/jfr/AnnotationElement
instanceKlass jdk/jfr/internal/TypeLibrary
instanceKlass jdk/jfr/internal/SettingsManager
instanceKlass jdk/jfr/internal/MetadataRepository
instanceKlass  @bci io/netty/buffer/AdaptivePoolingAllocator$SizeClassChunkController newChunkAllocation (ILio/netty/buffer/AdaptivePoolingAllocator$Magazine;)Lio/netty/buffer/AdaptivePoolingAllocator$Chunk; 58 <appendix> argL0 ; # io/netty/buffer/AdaptivePoolingAllocator$SizeClassChunkController$$Lambda+0x0000018a1033ecd8
instanceKlass java/util/function/IntSupplier
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueueUtil
instanceKlass io/netty/util/Recycler$LocalPool
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueue$Consumer
instanceKlass io/netty/util/internal/AdaptiveCalculator
instanceKlass kotlinx/coroutines/channels/ReceiveCatching
instanceKlass kotlinx/coroutines/channels/ChannelResult$Failed
instanceKlass kotlinx/coroutines/channels/ChannelResult$Companion
instanceKlass kotlinx/coroutines/channels/ChannelResult
instanceKlass  @bci io/netty/channel/AbstractChannelHandlerContext fireChannelRegistered ()Lio/netty/channel/ChannelHandlerContext; 104 <appendix> member <vmtarget> ; # io/netty/channel/AbstractChannelHandlerContext$$Lambda+0x0000018a1033cb78
instanceKlass  @bci io/netty/channel/AbstractChannelHandlerContext fireChannelActive ()Lio/netty/channel/ChannelHandlerContext; 105 <appendix> member <vmtarget> ; # io/netty/channel/AbstractChannelHandlerContext$$Lambda+0x0000018a1033c940
instanceKlass io/netty/channel/DefaultChannelPipeline$6
instanceKlass io/ktor/server/engine/BaseApplicationCall
instanceKlass io/ktor/server/application/PipelineCall
instanceKlass io/ktor/utils/io/ByteWriteChannel
instanceKlass kotlinx/coroutines/internal/ConcurrentLinkedListNode
instanceKlass kotlinx/coroutines/channels/BufferedChannelKt
instanceKlass kotlinx/coroutines/channels/BufferedChannel
instanceKlass kotlinx/coroutines/channels/ChannelKt
instanceKlass kotlinx/coroutines/channels/Channel
instanceKlass kotlinx/coroutines/channels/ReceiveChannel
instanceKlass kotlinx/coroutines/channels/SendChannel
instanceKlass io/ktor/server/netty/cio/NettyHttpResponsePipeline
instanceKlass io/netty/handler/codec/http/HttpHeaderValues
instanceKlass io/netty/handler/codec/http/HttpUtil
instanceKlass io/netty/handler/codec/http/HttpHeaderValidationUtil
instanceKlass io/netty/handler/codec/http/HttpHeaderNames
instanceKlass io/netty/handler/codec/DefaultHeaders$HeaderEntry
instanceKlass io/netty/handler/codec/CharSequenceValueConverter
instanceKlass io/netty/handler/codec/http/EmptyHttpHeaders$InstanceInitializer
instanceKlass io/netty/handler/codec/DefaultHeaders
instanceKlass io/netty/handler/codec/Headers
instanceKlass io/netty/handler/codec/ValueConverter
instanceKlass io/netty/handler/codec/http/HttpResponseStatus
instanceKlass io/netty/handler/codec/http/HttpVersion
instanceKlass io/netty/handler/codec/http/LastHttpContent$1
instanceKlass io/netty/handler/codec/http/DefaultHttpObject
instanceKlass io/netty/handler/codec/http/FullHttpResponse
instanceKlass io/netty/handler/codec/http/FullHttpMessage
instanceKlass io/netty/handler/codec/http/HttpResponse
instanceKlass io/netty/util/internal/TypeParameterMatcher
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$HeaderParser
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$1
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$2
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$1
instanceKlass io/netty/handler/codec/http/HttpMessage
instanceKlass io/netty/handler/codec/DecoderResult
instanceKlass io/netty/handler/codec/http/LastHttpContent
instanceKlass io/netty/handler/codec/http/HttpContent
instanceKlass io/netty/handler/codec/http/HttpObject
instanceKlass io/netty/handler/codec/DecoderResultProvider
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$Cumulator
instanceKlass io/netty/handler/codec/DefaultHeaders$ValueValidator$1
instanceKlass io/netty/handler/codec/DefaultHeaders$NameValidator$1
instanceKlass io/netty/handler/codec/http/DefaultHttpHeadersFactory$3
instanceKlass io/netty/handler/codec/http/DefaultHttpHeadersFactory$2
instanceKlass io/netty/handler/codec/http/DefaultHttpHeadersFactory$1
instanceKlass io/netty/handler/codec/http/HttpHeaders
instanceKlass io/netty/handler/codec/DefaultHeaders$ValueValidator
instanceKlass io/netty/handler/codec/DefaultHeaders$NameValidator
instanceKlass io/netty/handler/codec/http/DefaultHttpHeadersFactory
instanceKlass io/netty/handler/codec/http/HttpHeadersFactory
instanceKlass io/netty/handler/codec/http/HttpDecoderConfig
instanceKlass io/netty/channel/CombinedChannelDuplexHandler$DelegatingChannelHandlerContext
instanceKlass io/netty/handler/codec/http/HttpServerUpgradeHandler$SourceCodec
instanceKlass io/ktor/server/netty/NettyHttpHandlerState
instanceKlass io/netty/buffer/UnsafeByteBufUtil
instanceKlass io/netty/buffer/AbstractByteBufAllocator$1
instanceKlass io/netty/buffer/UnpooledByteBufAllocator$DecrementingCleanableDirectBuffer
instanceKlass io/netty/buffer/AbstractReferenceCountedByteBuf$4
instanceKlass io/netty/util/ResourceLeakDetectorFactory
instanceKlass io/netty/buffer/UnpooledByteBufAllocator$UnpooledByteBufAllocatorMetric
instanceKlass io/netty/buffer/Unpooled
instanceKlass io/netty/util/AsciiString$2
instanceKlass io/netty/util/AsciiString$1
instanceKlass io/netty/util/internal/MathUtil
instanceKlass io/netty/util/AsciiString$CharEqualityComparator
instanceKlass io/netty/util/HashingStrategy
instanceKlass io/netty/handler/codec/http2/Http2CodecUtil
instanceKlass io/netty/bootstrap/ServerBootstrap$ServerBootstrapAcceptor$2
instanceKlass io/netty/util/ReferenceCountUtil
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass io/netty/channel/nio/AbstractNioByteChannel$1
instanceKlass io/netty/channel/socket/SocketChannelConfig
instanceKlass io/netty/channel/socket/DuplexChannelConfig
instanceKlass io/netty/channel/socket/SocketChannel
instanceKlass io/netty/channel/socket/DuplexChannel
instanceKlass io/netty/util/internal/SocketUtils$5
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle$1
instanceKlass io/netty/util/UncheckedBooleanSupplier
instanceKlass io/netty/util/BooleanSupplier
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle
instanceKlass io/netty/channel/RecvByteBufAllocator$ExtendedHandle
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass io/ktor/server/engine/EngineContextCancellationHelperKt
instanceKlass io/ktor/events/EventsKt
instanceKlass io/ktor/server/engine/internal/EngineUtilsJvmKt
instanceKlass kotlinx/coroutines/CompletedContinuation
instanceKlass io/ktor/server/engine/EngineConnectorConfigJvmKt$withPort$2
instanceKlass io/ktor/server/engine/EngineConnectorConfigJvmKt
instanceKlass io/netty/channel/ChannelFutureListener$3
instanceKlass io/ktor/util/network/NetworkAddressJvmKt
instanceKlass io/netty/channel/ChannelFutureListener$2
instanceKlass io/netty/util/internal/SocketUtils$7
instanceKlass io/netty/channel/ChannelFutureListener$1
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$3
instanceKlass io/netty/util/ConstantPool
instanceKlass io/netty/util/AbstractConstant
instanceKlass io/netty/util/Constant
instanceKlass io/netty/bootstrap/ServerBootstrap$ServerBootstrapAcceptor$1
instanceKlass io/netty/bootstrap/AbstractBootstrap$2
instanceKlass io/netty/bootstrap/ServerBootstrap$1$1
instanceKlass  @bci io/netty/channel/nio/AbstractNioChannel doRegister (Lio/netty/channel/ChannelPromise;)V 42 <appendix> member <vmtarget> ; # io/netty/channel/nio/AbstractNioChannel$$Lambda+0x0000018a103192c0
instanceKlass io/netty/channel/SingleThreadIoEventLoop$IoRegistrationWrapper
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass io/netty/channel/nio/NioIoHandler$DefaultNioRegistration
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$2
instanceKlass io/netty/bootstrap/AbstractBootstrap$1
instanceKlass io/netty/util/internal/LongLongHashMap
instanceKlass io/netty/util/concurrent/FastThreadLocalThread$FallbackThreadSet
instanceKlass io/netty/util/concurrent/FastThreadLocalRunnable
instanceKlass io/netty/util/internal/ThreadExecutorMap$2
instanceKlass io/netty/util/concurrent/SingleThreadEventExecutor$5
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/LinkedArrayQueueUtil
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$1
instanceKlass io/netty/channel/DefaultChannelPipeline$7
instanceKlass io/netty/channel/ChannelHandler$Sharable
instanceKlass io/netty/bootstrap/ChannelInitializerExtensions
instanceKlass io/netty/buffer/ByteBufUtil$2
instanceKlass io/netty/buffer/AdaptiveByteBufAllocator$HeapChunkAllocator
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$HistogramChunkController
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$HistogramChunkControllerFactory
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$Magazine$2
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$SizeClassChunkController
instanceKlass io/netty/util/Recycler$EnhancedHandle
instanceKlass io/netty/util/Recycler$Handle
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$ChunkReleasePredicate
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$2
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$Chunk
instanceKlass io/netty/buffer/ChunkInfo
instanceKlass io/netty/util/Recycler
instanceKlass io/netty/util/internal/ObjectPool$Handle
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$Magazine
instanceKlass java/util/concurrent/locks/StampedLock
instanceKlass io/netty/util/internal/shaded/org/jctools/util/UnsafeLongArrayAccess
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/SupportsIterator
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$ChunkController
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$SizeClassChunkControllerFactory
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$MagazineGroup
instanceKlass io/netty/buffer/AdaptiveByteBufAllocator$DirectChunkAllocator
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$ChunkControllerFactory
instanceKlass io/netty/buffer/AdaptivePoolingAllocator
instanceKlass io/netty/util/internal/CleanerJava9$CleanableDirectBufferImpl
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$ChunkAllocator
instanceKlass io/netty/buffer/AbstractByteBufAllocator
instanceKlass io/netty/buffer/ByteBufAllocatorMetric
instanceKlass io/netty/buffer/ByteBufAllocatorMetricProvider
instanceKlass io/netty/util/CharsetUtil
instanceKlass io/netty/buffer/ByteBuf
instanceKlass io/netty/buffer/ByteBufConvertible
instanceKlass io/netty/util/ByteProcessor
instanceKlass io/netty/buffer/ByteBufUtil
instanceKlass io/netty/channel/RecvByteBufAllocator$Handle
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator
instanceKlass io/netty/channel/MaxMessagesRecvByteBufAllocator
instanceKlass io/netty/channel/WriteBufferWaterMark
instanceKlass io/netty/buffer/ByteBufAllocator
instanceKlass io/netty/channel/DefaultMessageSizeEstimator$HandleImpl
instanceKlass io/netty/channel/DefaultMessageSizeEstimator
instanceKlass io/netty/channel/MessageSizeEstimator
instanceKlass io/netty/channel/RecvByteBufAllocator
instanceKlass io/netty/channel/DefaultChannelConfig
instanceKlass io/netty/channel/nio/AbstractNioChannel$1
instanceKlass io/netty/channel/ChannelHandlerMask$Skip
instanceKlass io/netty/channel/ChannelHandlerMask$2
instanceKlass io/netty/channel/ChannelHandlerMask
instanceKlass io/netty/channel/AbstractChannelHandlerContext$Tasks
instanceKlass io/netty/channel/VoidChannelPromise$1
instanceKlass io/netty/util/ResourceLeakTracker
instanceKlass io/netty/util/ResourceLeak
instanceKlass io/netty/util/ResourceLeakDetector
